=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.133384
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.058537
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.004464
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:36
=result        ok
=elapsed       0.115384
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-05 16:23:36
=ended         2024-09-05 16:23:36
=result        ok
=elapsed       0.063754
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-05 16:23:36
=ended         2024-09-05 16:23:37
=result        ok
=elapsed       1.005719
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-05 16:23:37
=ended         2024-09-05 16:23:38
=result        ok
=elapsed       1.338672
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-05 16:23:38
=ended         2024-09-05 16:23:39
=result        ok
=elapsed       0.92477
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-05 16:23:39
=ended         2024-09-05 16:23:39
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-05 16:23:39
=ended         2024-09-05 16:23:39
=result        ok
=elapsed       5.26e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-05 16:23:39
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       2.190607
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       0.0
=group_time    60.378s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       0.049961
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       0.002889
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:41
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-05 16:23:41
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.009379
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.001994
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.002288
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,halt_int}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5.html
=group_props   [{name,wrap_int}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.006333
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.003057
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.004577
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,wrap_int}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,halt_ext}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.00331
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.006165
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.005395
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,halt_ext}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,wrap_ext}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.008206
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.006252
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,wrap_ext}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,rotate}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.010305
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.00581
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.007011
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.007712
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.004918
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,rotate}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,read_mode}]
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       9.18e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.002479
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.001887
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.002283
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.001039
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       9.18e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:42
=result        ok
=elapsed       0.001018
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-05 16:23:42
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       9.01e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.001216
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,read_mode}]
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,head}]
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.003283
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.001801
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
=result        ok
=elapsed       0.003675
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,head}]
=started       2024-09-05 16:23:43
=ended         2024-09-05 16:23:43
