=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.4515.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.004782
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.006529
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.006869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6882.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       4.26e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6914.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.001815
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6946.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.004535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.292.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.00544
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.356.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.006496
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7074.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.106902
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7138.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       3.91e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7170.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.002196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.004588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7266.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.005502
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7362.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.006242
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7458.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       6.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7490.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.002062
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.452.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.516.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.005985
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.580.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.006045
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.612.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.107731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7682.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       4.53e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.644.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.002263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7714.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.004659
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.005574
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7842.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.005785
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7906.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.111503
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7970.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       3.36e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8002.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.772.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.00571
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.900.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.0067
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.964.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.106569
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8130.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       5.05e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8162.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8194.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.004688
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8290.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.006289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1092.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.008021
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       4.02e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8354.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.001975
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1188.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.004747
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.00575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8418.html
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       0.008092
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8482.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:53
=result        ok
=elapsed       3.67e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8514.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-17 17:44:53
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.002347
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8546.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.00477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1412.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.006009
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1476.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.008997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8642.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       4.38e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8674.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.002354
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1572.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.005052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1636.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.005758
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1700.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.008584
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1732.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       4.62e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.002244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.004829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1860.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.006157
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4675.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.008645
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1892.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       5.8e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1924.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.0026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1956.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.004566
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2020.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.005778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2084.html
=started       2024-04-17 17:44:54
=ended         2024-04-17 17:44:54
=result        ok
=elapsed       0.008777
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2116.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
