=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003299s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.007076s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.002397s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003157s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003767s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003909s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003010s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003687s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003785s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003574s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.013890s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.013269s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.012876s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.015996s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.003967s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.019788s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.017409s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34114.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.000034s
=group_time    0.616s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34146.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.000033s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.003862s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.004244s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.014206s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.013378s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.002583s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.011048s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.011847s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.009289s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.000042s
=group_time    0.283s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34498.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.007037s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.006104s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.005013s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.005982s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.005425s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.005342s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.004846s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.003987s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.007789s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.007428s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.012471s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.011374s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.005291s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.008974s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.007269s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35010.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.000035s
=group_time    0.477s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35042.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.031009s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.030958s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:07
=result        ok
=elapsed       0.023291s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-11-20 10:39:07
=ended         2024-11-20 10:39:08
=result        ok
=elapsed       0.032125s
