=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.035115s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.035151s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.034439s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.132002.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132034.html
=group_props   [{name,dirty_index}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132066.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.032769s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.032813s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.036504s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.034953s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.133314.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.133346.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:43
=result        ok
=elapsed       0.043877s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-17 18:19:43
=ended         2024-12-17 18:19:43
=result        ok
=elapsed       0.044836s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-17 18:19:43
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       2.035706s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.053286s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.152162.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.000000s
=group_time    2.306s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.152194.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.040830s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.038493s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.043070s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.038363s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.038176s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.039518s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.042839s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.038312s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.45987.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.000000s
=group_time    0.539s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.46019.html
=group_props   [{name,dirty_index}]
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.46051.html
=group_props   [{name,dirty_iter}]
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:45
=result        ok
=elapsed       0.033903s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-17 18:19:45
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.034675s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.039332s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.034217s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.46691.html
=group_props   [{name,dirty_iter}]
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.46723.html
=group_props   [{name,admin_tests}]
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:46
=result        ok
=elapsed       0.487667s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-17 18:19:46
=ended         2024-12-17 18:19:47
=result        ok
=elapsed       0.493870s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-17 18:19:47
=ended         2024-12-17 18:19:47
=result        ok
=elapsed       0.494566s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-17 18:19:47
=ended         2024-12-17 18:19:47
=result        ok
=elapsed       0.122959s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-17 18:19:47
=ended         2024-12-17 18:19:48
=result        ok
=elapsed       0.441788s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-17 18:19:48
=ended         2024-12-17 18:19:48
=result        ok
=elapsed       0.420471s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-17 18:19:48
=ended         2024-12-17 18:19:49
=result        ok
=elapsed       0.402955s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-17 18:19:49
=ended         2024-12-17 18:19:49
=result        ok
=elapsed       0.424923s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-17 18:19:49
=ended         2024-12-17 18:19:50
=result        ok
=elapsed       0.439194s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-17 18:19:50
=ended         2024-12-17 18:19:50
=result        ok
=elapsed       0.438636s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-17 18:19:50
=ended         2024-12-17 18:19:50
=result        ok
=elapsed       0.363238s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157090.html
=group_props   [{name,admin_tests}]
=started       2024-12-17 18:19:50
=ended         2024-12-17 18:19:50
=result        ok
=elapsed       0.000000s
=group_time    4.821s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-17 18:19:50
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.000229s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.157122.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.000001s
=group_time    10.110s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.157154.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.035597s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.036112s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.355615s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.036060s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-17 18:19:51
=ended         2024-12-17 18:19:51
=result        ok
=elapsed       0.039057s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
