=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.00317
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.011461
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.002628
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.003171
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.002032
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.002609
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.001414
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.001452
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.001439
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.001391
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.007273
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.006668
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.014914
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.011474
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.001864
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.015586
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.013914
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       3.9e-5
=group_time    0.575s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.001692
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.001787
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.008396
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.009521
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.001769
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.007866
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.008689
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.006073
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       3.4e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.005682
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.004189
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.003856
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.003988
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.003817
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.003352
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.002563
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.002249
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.005641
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.005903
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.007499
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.007393
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.003895
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.008986
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.007829
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       3.0e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:42
=result        ok
=elapsed       0.03294
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-12 21:19:42
=ended         2024-02-12 21:19:43
=result        ok
=elapsed       0.025783
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-12 21:19:43
=ended         2024-02-12 21:19:43
=result        ok
=elapsed       0.035357
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-12 21:19:43
=ended         2024-02-12 21:19:43
=result        ok
=elapsed       0.030165
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-12 21:19:43
=ended         2024-02-12 21:19:43
=result        ok
=elapsed       0.027919
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
