=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1412.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000819s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1252.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000479s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1380.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1476.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1444.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1508.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001092s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1540.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000017s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1698.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1730.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001186s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1762.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000016s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1794.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.357.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000619s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.389.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.421.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1572.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001139s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1604.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000019s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1636.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.771.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000997s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.803.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000022s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.835.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.867.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.001110s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.899.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000017s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.931.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.963.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.001236s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.995.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000020s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1826.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000009s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1027.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.001085s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1858.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000022s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1890.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000006s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1922.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:41
=ended         2024-10-25 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_type_opt_SUITE:init_per_suite
