=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       5.74e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.00901
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.008442
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       6.02e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.00539
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.001124
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.019376
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.023983
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       5.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.307226
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       8.5e-4
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.0
=group_time    45.488s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:48
=result        ok
=elapsed       0.001667
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-03-15 14:23:48
=ended         2024-03-15 14:23:49
=result        ok
=elapsed       0.517053
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-03-15 14:23:49
=ended         2024-03-15 14:23:49
=result        ok
=elapsed       0.585496
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-03-15 14:23:49
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.097164
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.93e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.11e-4
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.21e-4
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.45e-4
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       3.5e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       6.3e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       6.7e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       2.9e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.34594.html
=group_props   [{name,tickets}]
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       8.4e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       2.51e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.95e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.34626.html
=group_props   [{name,tickets}]
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.34658.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       3.7e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.0e-6
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       2.06e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       8.6e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       7.3e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       4.7e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.04e-4
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       1.27e-4
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       3.48e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.025001
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.023482
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.01098
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       0.015317
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:50
=result        ok
=elapsed       7.0e-6
=case          edlin_expand_SUITE:erl_352
=logfile       edlin_expand_suite.erl_352.html
=started       2024-03-15 14:23:50
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.001839
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.002129
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.001244
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       3.92e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       3.53e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       7.2e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       3.44e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.34690.html
=group_props   [{name,variable}]
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       5.51e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.34722.html
=group_props   [{name,variable}]
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       7.67e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
=result        ok
=elapsed       0.003822
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-03-15 14:23:51
=ended         2024-03-15 14:23:51
