=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.33602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.002026s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001571s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.002348s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.007052s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001772s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.002207s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001556s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001834s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001107s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001664s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001631s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001540s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.007568s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.008013s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.012563s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.007558s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.001961s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:05
=result        ok
=elapsed       0.012093s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-21 20:47:05
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.008229s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000030s
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.001815s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.001763s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.007825s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.006515s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.001768s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.008941s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.008190s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.005746s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000040s
=group_time    0.243s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.005707s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.003659s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.003754s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.003102s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.004052s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.004381s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.002215s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.002702s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.005614s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.005449s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.008979s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.006598s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.003719s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.007885s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.006473s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000027s
=group_time    0.432s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-21 20:47:06
=ended         2024-12-21 20:47:06
