=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.192896s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2850.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.002816s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.002012s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.003483s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.008244s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.003020s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.003549s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.002459s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001824s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001129s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001653s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001551s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001421s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.008284s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.006822s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.017772s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.011303s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:15
=result        ok
=elapsed       0.001732s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-21 12:34:15
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.012880s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.013417s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000034s
=group_time    0.561s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.002833s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.003060s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.008050s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.009710s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.003077s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.009395s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.011648s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.008448s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000029s
=group_time    0.263s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.005196s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.004063s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.004891s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.003998s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.003627s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.004153s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.002224s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.002247s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.005498s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.005905s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.007611s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.006496s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.004336s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.007944s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.008347s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000033s
=group_time    0.435s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-21 12:34:16
=ended         2024-11-21 12:34:16
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-21 12:34:16
