=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.003070s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002459s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.003307s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.007067s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002898s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.003335s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002393s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002838s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002009s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002479s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002676s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002637s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.008907s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.008267s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.009636s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.009420s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002917s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.014430s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.011482s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.000049s
=group_time    0.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:18
=result        ok
=elapsed       0.002866s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-20 01:00:18
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.003169s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009741s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.008951s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.002915s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.008587s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.010106s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009014s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.000035s
=group_time    0.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009336s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.007464s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.008304s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.006198s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009015s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.007701s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.002996s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.003217s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.007448s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.006885s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009006s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009072s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.005527s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.011476s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.009134s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.000033s
=group_time    0.481s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.025341s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-20 01:00:19
=ended         2024-10-20 01:00:19
=result        ok
=elapsed       0.035692s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
