=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.437315.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.437283.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000017s
=case          filename_SUITE:split
=logfile       filename_suite.split.437251.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.437347.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.437379.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.437411.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.512514.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.398500.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.398532.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.437443.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000019s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.437475.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.437507.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.437539.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.437571.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.512546.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000154s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000669s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.001269s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000001s
=group_time    0.263s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000001s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:05
=result        ok
=elapsed       0.000428s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2025-01-28 13:12:05
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       4.011840s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.001696s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.007835s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.002074s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.001769s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.000007s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.000000s
=group_time    4.216s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.000001s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:09
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2025-01-28 13:12:09
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       1.221749s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       0.122604s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       0.123621s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       0.121078s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       0.131264s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:11
=result        ok
=elapsed       0.181288s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2025-01-28 13:12:11
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.064380s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.129420s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.129498s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.065161s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.064535s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.129387s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.054565s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.005105s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.121916s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:12
=result        ok
=elapsed       0.054840s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2025-01-28 13:12:12
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.064300s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.059957s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.000000s
=group_time    3.256s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.000442s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:13
=result        ok
=elapsed       0.000045s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2025-01-28 13:12:13
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       1.000603s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000057s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000051s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000915s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000794s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.001251s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000782s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:14
=result        ok
=elapsed       0.000000s
=group_time    1.232s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2025-01-28 13:12:14
=ended         2025-01-28 13:12:15
=result        ok
=elapsed       1.038802s
