=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.034232s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033470s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.26563.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26595.html
=group_props   [{name,dirty_index}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26627.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033645s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033966s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.036431s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.033542s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.35586.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.35618.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:19
=result        ok
=elapsed       0.042860s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-05 17:11:19
=ended         2024-11-05 17:11:19
=result        ok
=elapsed       0.043278s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-05 17:11:19
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       2.038061s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.054349s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.60002.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.000000s
=group_time    2.308s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18949.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.037114s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.038021s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.044552s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.038017s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.037296s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.036292s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.040816s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.040039s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19749.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.000000s
=group_time    0.533s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19781.html
=group_props   [{name,dirty_index}]
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.000000s
=group_time    3.195s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.62402.html
=group_props   [{name,dirty_iter}]
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.033872s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:21
=result        ok
=elapsed       0.033112s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-05 17:11:21
=ended         2024-11-05 17:11:22
=result        ok
=elapsed       0.040329s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-05 17:11:22
=ended         2024-11-05 17:11:22
=result        ok
=elapsed       0.033781s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.62562.html
=group_props   [{name,dirty_iter}]
=started       2024-11-05 17:11:22
=ended         2024-11-05 17:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.62594.html
=group_props   [{name,admin_tests}]
=started       2024-11-05 17:11:22
=ended         2024-11-05 17:11:22
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-05 17:11:22
=ended         2024-11-05 17:11:22
=result        ok
=elapsed       0.489216s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-05 17:11:22
=ended         2024-11-05 17:11:23
=result        ok
=elapsed       0.476155s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-05 17:11:23
=ended         2024-11-05 17:11:23
=result        ok
=elapsed       0.206559s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-05 17:11:23
=ended         2024-11-05 17:11:23
=result        ok
=elapsed       0.419805s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-05 17:11:23
=ended         2024-11-05 17:11:24
=result        ok
=elapsed       0.422467s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-05 17:11:24
=ended         2024-11-05 17:11:24
=result        ok
=elapsed       0.136342s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-05 17:11:24
=ended         2024-11-05 17:11:24
=result        ok
=elapsed       0.393855s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-05 17:11:24
=ended         2024-11-05 17:11:25
=result        ok
=elapsed       0.422832s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-05 17:11:25
=ended         2024-11-05 17:11:25
=result        ok
=elapsed       0.428390s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-05 17:11:25
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.434065s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.361696s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.63810.html
=group_props   [{name,admin_tests}]
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.000000s
=group_time    4.490s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.000183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.63842.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.000000s
=group_time    9.784s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.54019.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.039795s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:26
=result        ok
=elapsed       0.033598s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-05 17:11:26
=ended         2024-11-05 17:11:27
=result        ok
=elapsed       0.355560s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-05 17:11:27
=ended         2024-11-05 17:11:27
=result        ok
=elapsed       0.037539s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-05 17:11:27
=ended         2024-11-05 17:11:27
=result        ok
=elapsed       0.039535s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-11-05 17:11:27
=ended         2024-11-05 17:11:27
=result        ok
=elapsed       0.039457s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-11-05 17:11:27
