=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-12 09:24:47
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.003169s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.006585s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001697s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.002333s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001347s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001639s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000983s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001436s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001414s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001412s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.007803s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.007360s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.013710s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.011799s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001814s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.016175s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.010538s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000029s
=group_time    0.553s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001695s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001890s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.007752s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.010812s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.001937s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.009238s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.011850s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.008151s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000035s
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.006786s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.005049s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.004994s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.005241s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.005766s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:48
=result        ok
=elapsed       0.004612s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-12 09:24:48
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.003123s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.003460s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.006143s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.007638s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.009706s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.009697s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.005332s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.010484s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.009959s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.000040s
=group_time    0.468s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.028836s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.027684s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
=result        ok
=elapsed       0.028018s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-11-12 09:24:49
=ended         2024-11-12 09:24:49
