=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=logfile       code_suite.on_load_errors.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.049686s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.017327s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.134809s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.064648s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.005184s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.115705s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:33
=result        ok
=elapsed       0.069157s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-15 22:29:33
=ended         2024-10-15 22:29:34
=result        ok
=elapsed       1.006864s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-15 22:29:34
=ended         2024-10-15 22:29:36
=result        ok
=elapsed       1.334747s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-15 22:29:36
=ended         2024-10-15 22:29:37
=result        ok
=elapsed       0.887703s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-15 22:29:37
=ended         2024-10-15 22:29:37
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-15 22:29:37
=ended         2024-10-15 22:29:37
=result        ok
=elapsed       0.000510s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-15 22:29:37
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       2.217938s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=group_time    60.263s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.064583s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.002656s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.009494s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1252.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.001620s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.002034s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1284.html
=group_props   [{name,halt_int}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1316.html
=group_props   [{name,wrap_int}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.005806s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.002905s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.003580s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1348.html
=group_props   [{name,wrap_int}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1380.html
=group_props   [{name,halt_ext}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.003287s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1412.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-15 22:29:39
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.006988s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.007688s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1444.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1476.html
=group_props   [{name,halt_ext}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.006626s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.005249s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_ext}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,rotate}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.009048s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.005334s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.007301s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.007546s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.005395s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.001070s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.003419s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.001781s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.002842s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.001097s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000854s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000839s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000866s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.001174s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,head}]
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.003647s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.002021s
=case          disk_log_SUITE:one_header
