=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4579.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.004977s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4675.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006425s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006887s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4867.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.000593s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.002404s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.005186s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5314.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5410.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:18
=result        ok
=elapsed       0.007249s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5506.html
=started       2024-11-12 17:41:18
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.111692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.000731s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.004786s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4963.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5762.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.000496s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5890.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5922.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5027.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006865s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6082.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.108162s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5123.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.000503s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5155.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.002758s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5187.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6178.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6242.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006468s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5315.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.110964s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5347.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.000330s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6338.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.001961s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6370.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.005034s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6466.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006120s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6562.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:19
=result        ok
=elapsed       0.006907s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6658.html
=started       2024-11-12 17:41:19
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.110087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6722.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000454s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6754.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002703s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6786.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.004874s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6850.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.005461s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.008188s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000385s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.004829s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5667.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.008155s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000476s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7106.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7138.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.005001s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7170.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.006312s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5827.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.008981s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1732.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000423s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1860.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.006238s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1956.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.008815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2020.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000557s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2052.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002733s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2084.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7330.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7426.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.008890s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7490.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.000694s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2180.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.002552s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2212.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.005052s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2308.html
=started       2024-11-12 17:41:20
=ended         2024-11-12 17:41:20
=result        ok
=elapsed       0.005852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2372.html
