=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=logfile       apply_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.001059
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1028.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1060.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1092.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       6.21e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1124.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.547.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.579.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.001058
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.611.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.9e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.643.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.675.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.00113
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.707.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.1e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.739.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.771.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       8.26e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.803.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.3e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.835.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.867.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:36
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:36
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.001245
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.899.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       2.3e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.931.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1602.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.001034
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.963.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       1.9e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.995.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1634.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.001147
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1666.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       2.2e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1698.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1027.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.001187
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1059.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       2.2e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1091.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1123.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.001081
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:37
=ended         2024-07-31 14:15:37
=result        ok
=elapsed       0.0
