=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=logfile       apply_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       9.33e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1314.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       1.6e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1346.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1378.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       6.91e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1410.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.804.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1442.html
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:56
=ended         2024-04-18 15:39:56
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.001045
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1474.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.3e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1506.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1538.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.001046
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1570.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1602.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1634.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       9.87e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1666.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.836.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.868.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.001071
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.900.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.9e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.932.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.964.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       8.44e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1698.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.8e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1730.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.451.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.001158
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.483.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.515.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.547.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       2.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.001121
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.996.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.579.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.611.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       1.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       8.33e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:57
=ended         2024-04-18 15:39:57
=result        ok
=elapsed       0.0
