=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-10 13:44:06
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.675.html
=group_props   [{name,http_internal},parallel]
=started       2025-02-10 13:44:06
=ended         2025-02-10 13:44:06
=result        ok
=elapsed       0.000903s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.707.html
=started       2025-02-10 13:44:06
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       20.060959s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.739.html
=group_props   [{name,http_internal},parallel]
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000000s
=group_time    20.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.771.html
=group_props   [{name,http_unix_socket},parallel]
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.001927s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.803.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000853s
=case          httpc_SUITE:invalid_ipfamily_unix_socket
=logfile       httpc_suite.invalid_ipfamily_unix_socket.835.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000367s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.867.html
=group_props   [{name,http_unix_socket},parallel]
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.899.html
=group_props   [{name,https},parallel]
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.083827s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1922.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000005s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2050.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.201914s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1986.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.295318s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1954.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.240786s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.2018.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       16.246458s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2082.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       16.249378s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1890.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       16.296615s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.931.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.205184s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2114.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.330728s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.963.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:30
=result        ok
=elapsed       4.357333s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2146.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:30
=result        ok
=elapsed       4.336513s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2178.html
=started       2025-02-10 13:44:26
