=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=logfile       code_suite.on_load_embedded.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.196167
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.051835
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.017988
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.138953
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.063737
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.004897
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:20
=result        ok
=elapsed       0.115353
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-09 16:18:20
=ended         2024-09-09 16:18:21
=result        ok
=elapsed       0.076779
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-09 16:18:21
=ended         2024-09-09 16:18:22
=result        ok
=elapsed       1.00773
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-09 16:18:22
=ended         2024-09-09 16:18:23
=result        ok
=elapsed       1.326297
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-09 16:18:23
=ended         2024-09-09 16:18:24
=result        ok
=elapsed       0.910155
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-09 16:18:24
=ended         2024-09-09 16:18:24
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-09 16:18:24
=ended         2024-09-09 16:18:24
=result        ok
=elapsed       5.06e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-09 16:18:24
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       2.172568
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.0
=group_time    60.259s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.063805
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.002692
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.010372
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:26
=result        ok
=elapsed       0.002118
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-09 16:18:26
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.002801
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,halt_int}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,wrap_int}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.006972
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.00346
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.004566
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,wrap_int}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,halt_ext}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.003325
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.643.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.007469
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.006777
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.675.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_ext}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,wrap_ext}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.009201
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.00659
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,wrap_ext}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,rotate}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.012789
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.005431
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.007627
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.008682
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.005399
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,rotate}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       9.93e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.00291
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.021833
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.002685
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.002688
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.00115
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       8.98e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       8.81e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.001226
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,head}]
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:27
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-09 16:18:27
=ended         2024-09-09 16:18:28
=result        ok
=elapsed       0.003565
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-09 16:18:28
=ended         2024-09-09 16:18:28
=result        ok
=elapsed       0.001915
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-09 16:18:28
=ended         2024-09-09 16:18:28
=result        ok
=elapsed       0.003802
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,head}]
=started       2024-09-09 16:18:28
=ended         2024-09-09 16:18:28
