=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-11 15:28:27
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.003218
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.014965
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002275
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.00327
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.001924
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002405
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.001403
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002052
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002101
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002065
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.011648
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.011617
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.014854
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.017507
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.002452
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.023981
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.017488
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       4.1e-5
=group_time    0.601s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       3.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.004019
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.004321
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.014805
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.013746
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.004105
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.012641
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.01109
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.010206
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       2.8e-5
=group_time    0.286s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.005247
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.003481
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:28
=result        ok
=elapsed       0.004435
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-11 15:28:28
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.003952
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.004222
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.00452
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.002625
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.002668
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.006225
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.005033
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.008406
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.007685
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.00388
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.008699
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.007467
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       3.7e-5
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.027841
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.024491
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.025092
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.028954
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-11 15:28:29
=ended         2024-09-11 15:28:29
=result        ok
=elapsed       0.023209
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
