=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.002152
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.007261
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.00169
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.002206
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.00134
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.001642
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       9.92e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.001413
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.00146
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.001488
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.007556
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.007364
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.009915
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.013521
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.001903
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.013074
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.01101
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35490.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       3.0e-5
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.001939
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.002105
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.011752
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.008692
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.002009
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.00751
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.011536
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.007814
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35842.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       2.5e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.005474
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.00389
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.003802
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.003939
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.004002
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.003992
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.002622
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.002192
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.005118
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.00646
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.008307
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.008442
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.004931
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.007727
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.007925
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       3.4e-5
=group_time    0.436s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36418.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       0.023908
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       0.021345
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       0.025096
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       0.025237
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-25 14:24:35
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       0.031312
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36610.html
