=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.018205s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.140581s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.060062s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.004984s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.116031s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:14
=result        ok
=elapsed       0.080087s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-18 18:23:14
=ended         2024-10-18 18:23:15
=result        ok
=elapsed       1.006619s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-18 18:23:15
=ended         2024-10-18 18:23:17
=result        ok
=elapsed       1.328605s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-18 18:23:17
=ended         2024-10-18 18:23:18
=result        ok
=elapsed       0.850423s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-18 18:23:18
=ended         2024-10-18 18:23:18
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-18 18:23:18
=ended         2024-10-18 18:23:18
=result        ok
=elapsed       0.000525s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-18 18:23:18
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       2.195678s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    60.222s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.071264s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.002790s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.009744s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.001707s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.002483s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,halt_int}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,wrap_int}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.006947s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.003489s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.004100s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,wrap_int}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,halt_ext}]
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:20
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-18 18:23:20
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.003150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7650.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.005305s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.005592s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,halt_ext}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,wrap_ext}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.006163s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.005100s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,wrap_ext}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.008970s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.005912s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.007448s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.006959s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.005830s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,rotate}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000854s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.002591s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.001823s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.002331s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000944s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000891s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.001042s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.001043s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.001517s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,head}]
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
=result        ok
=elapsed       0.003672s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-18 18:23:21
=ended         2024-10-18 18:23:21
