=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.005016
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4323.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.006682
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.006724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       4.92e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.004799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4515.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.005516
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.006697
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4643.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.107624
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4675.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       3.93e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5218.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.002571
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5250.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.005199
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5346.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.005954
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       0.00651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4771.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:49
=result        ok
=elapsed       4.8e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4803.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-11 18:29:49
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4835.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.004804
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5474.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.005974
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.007035
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5027.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.109304
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       4.91e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5155.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5219.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5315.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5411.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.111492
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5443.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       5.73e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5634.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5539.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5603.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.006686
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5762.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.10846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5794.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       4.35e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.002438
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.005745
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5763.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.008743
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5795.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       4.26e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.002485
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5859.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:50
=result        ok
=elapsed       0.004988
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5955.html
=started       2024-04-11 18:29:50
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.005882
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6082.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.008478
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6178.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       4.06e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6019.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.00232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6051.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.004815
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6115.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.005701
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6179.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.008091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6306.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       3.69e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6338.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.002115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6370.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.004714
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.005682
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.008545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6339.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       5.35e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6371.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6658.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.005844
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6403.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.008179
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6786.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       3.5e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.002092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6467.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.004958
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6563.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.005826
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6627.html
=started       2024-04-11 18:29:51
=ended         2024-04-11 18:29:51
=result        ok
=elapsed       0.008446
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
