=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.050769
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.018159
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.139342
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.060998
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:35
=result        ok
=elapsed       0.00496
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-25 02:41:35
=ended         2024-08-25 02:41:36
=result        ok
=elapsed       0.115716
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-25 02:41:36
=ended         2024-08-25 02:41:36
=result        ok
=elapsed       0.080231
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-25 02:41:36
=ended         2024-08-25 02:41:37
=result        ok
=elapsed       1.00665
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-25 02:41:37
=ended         2024-08-25 02:41:38
=result        ok
=elapsed       1.346362
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-25 02:41:38
=ended         2024-08-25 02:41:39
=result        ok
=elapsed       0.887261
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-25 02:41:39
=ended         2024-08-25 02:41:39
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-25 02:41:39
=ended         2024-08-25 02:41:39
=result        ok
=elapsed       0.001051
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-25 02:41:39
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       2.236202
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       0.0
=group_time    60.429s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       0.064037
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       0.003125
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:41
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-25 02:41:41
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.009771
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.002235
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.003115
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,halt_int}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,wrap_int}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.006908
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0034
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.004707
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,wrap_int}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,halt_ext}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.002697
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.644.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.007291
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.007019
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.676.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.708.html
=group_props   [{name,halt_ext}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.740.html
=group_props   [{name,wrap_ext}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.007414
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.005671
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,wrap_ext}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,rotate}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.010316
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.005019
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.008609
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.007925
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.005281
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,rotate}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,read_mode}]
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.001101
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.003019
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.002075
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       0.002515
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       8.81e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       9.86e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:42
=result        ok
=elapsed       8.58e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-25 02:41:42
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       8.74e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-25 02:41:43
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       0.001174
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,read_mode}]
=started       2024-08-25 02:41:43
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,head}]
=started       2024-08-25 02:41:43
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-25 02:41:43
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       0.003718
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-25 02:41:43
=ended         2024-08-25 02:41:43
=result        ok
=elapsed       0.001779
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-25 02:41:43
