=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1028.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000400s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1957.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000620s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.483.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.2021.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1060.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2117.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000917s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2149.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000018s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2181.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.515.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000861s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.547.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000013s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.579.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.611.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000532s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.643.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.675.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.707.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.001134s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.739.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000020s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.771.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.803.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.001552s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.835.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000023s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.867.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.899.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       0.000003s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000850s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.931.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000018s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.610.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1092.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.001176s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1124.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000022s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.674.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.642.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000915s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.706.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000021s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.738.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000006s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.770.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_type_opt_SUITE:init_per_suite
