=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.001079
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1572.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.4e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1604.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.963.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       6.95e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.995.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-5
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1027.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1059.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.001038
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1091.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.6e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1123.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1155.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.001147
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1187.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       2.0e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1219.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1251.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       9.13e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1283.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.9e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1315.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       5.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1347.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.001209
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1379.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1346.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       5.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1378.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       1.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:16
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:16
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.001031
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1410.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       1.9e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1442.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1474.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.001073
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1506.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1636.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1538.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       9.95e-4
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1570.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       2.3e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1602.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1411.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
=elapsed       9.57e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:17
=ended         2024-03-04 18:02:17
=result        ok
