=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.002229s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007728s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001714s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.002108s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001376s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001664s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001267s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001478s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001957s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001468s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007024s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007906s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007739s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.012415s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001733s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.012714s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.008007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35330.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.000040s
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35362.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.002196s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.002561s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.010181s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.009529s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.001719s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007313s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.007841s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.006520s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:51
=result        ok
=elapsed       0.000026s
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.675.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:51
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.007525s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.006060s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.003293s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.003973s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.002898s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.003122s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.002100s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.001992s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.005942s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.005925s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.006456s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.009015s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.004228s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.008292s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.008916s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1187.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.000025s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1219.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.037441s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.038542s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
=elapsed       0.032386s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-08 22:03:52
=ended         2024-10-08 22:03:52
=result        ok
