=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.035325s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.036463s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.034094s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20611.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:18
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20643.html
=group_props   [{name,dirty_index}]
=started       2024-12-16 13:46:18
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.134370.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.034100s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.037684s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.037225s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.033502s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21251.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.135042.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.044701s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:19
=result        ok
=elapsed       0.045127s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-16 13:46:19
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       2.043229s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.054811s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.155842.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.000000s
=group_time    2.322s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.29828.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.040829s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.038016s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.043044s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:21
=result        ok
=elapsed       0.038017s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-16 13:46:21
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.038008s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.040328s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.044084s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.039362s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157954.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.000000s
=group_time    0.545s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157986.html
=group_props   [{name,dirty_index}]
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.000000s
=group_time    3.231s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.158018.html
=group_props   [{name,dirty_iter}]
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.035834s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.035334s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.040331s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.033921s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.158626.html
=group_props   [{name,dirty_iter}]
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.000001s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31844.html
=group_props   [{name,admin_tests}]
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:22
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-16 13:46:22
=ended         2024-12-16 13:46:23
=result        ok
=elapsed       0.491671s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-16 13:46:23
=ended         2024-12-16 13:46:23
=result        ok
=elapsed       0.487272s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-16 13:46:23
=ended         2024-12-16 13:46:24
=result        ok
=elapsed       0.491214s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-16 13:46:24
=ended         2024-12-16 13:46:24
=result        ok
=elapsed       0.427076s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-16 13:46:24
=ended         2024-12-16 13:46:24
=result        ok
=elapsed       0.131688s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-16 13:46:24
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.425241s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:25
=result        ok
=elapsed       0.386966s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-16 13:46:25
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.442225s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.430351s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:26
=result        ok
=elapsed       0.442340s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-16 13:46:26
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.363229s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.161122.html
=group_props   [{name,admin_tests}]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    4.821s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000218s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.161154.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    10.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.161186.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.039171s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.035530s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.366209s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.035543s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.043110s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
