=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-30 17:19:51
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       1.177301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.000044s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.002037s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001456s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.002300s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.008507s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001698s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.002309s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001424s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001713s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001010s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001563s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001545s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001501s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.007255s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.008124s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.013598s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.009337s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001819s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.012640s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.011955s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.000034s
=group_time    0.542s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001524s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.001746s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:52
=result        ok
=elapsed       0.007612s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-30 17:19:52
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.009462s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.001666s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.006453s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.008061s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.007064s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.000032s
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.005888s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.004272s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.003524s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.003825s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.003276s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.003040s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.001990s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.002584s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.005488s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.006515s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.010067s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.007724s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.003716s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.007505s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.008809s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.000037s
=group_time    0.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-30 17:19:53
=ended         2025-01-30 17:19:53
=result        ok
=elapsed       0.000025s
