=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.197.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000393s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.325.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000563s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.357.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.389.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.2372.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000015s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2404.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001076s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.835.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000016s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2468.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2436.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001155s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2500.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000018s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2532.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2564.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000614s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2596.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000008s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2628.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2660.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001308s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2692.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000017s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2724.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.867.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001352s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.674.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000023s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.706.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000009s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.738.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001103s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.770.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000019s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.899.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.931.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.001054s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000001s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.802.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000024s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.834.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.866.html
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:34
=result        ok
=elapsed       0.000003s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:34
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.001242s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.898.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000027s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.930.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.962.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-20 14:07:35
=ended         2024-12-20 14:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
