=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=group_time    0.233s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-24 10:47:22
=ended         2024-10-24 10:47:23
=result        ok
=elapsed       0.058331s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-24 10:47:23
=ended         2024-10-24 10:47:23
=result        ok
=elapsed       0.004944s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-24 10:47:23
=ended         2024-10-24 10:47:23
=result        ok
=elapsed       0.115273s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-24 10:47:23
=ended         2024-10-24 10:47:23
=result        ok
=elapsed       0.074519s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-24 10:47:23
=ended         2024-10-24 10:47:24
=result        ok
=elapsed       1.007165s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-24 10:47:24
=ended         2024-10-24 10:47:25
=result        ok
=elapsed       1.334249s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-24 10:47:25
=ended         2024-10-24 10:47:26
=result        ok
=elapsed       0.871624s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-24 10:47:26
=ended         2024-10-24 10:47:26
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-24 10:47:26
=ended         2024-10-24 10:47:26
=result        ok
=elapsed       0.000560s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-24 10:47:26
=ended         2024-10-24 10:47:28
=result        ok
=elapsed       2.214468s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-24 10:47:28
=ended         2024-10-24 10:47:28
=result        ok
=elapsed       0.000000s
=group_time    60.252s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-24 10:47:28
=ended         2024-10-24 10:47:28
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-24 10:47:28
=ended         2024-10-24 10:47:28
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-24 10:47:28
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.070674s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.003118s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.009715s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.001587s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.002008s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.835.html
=group_props   [{name,halt_int}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.867.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.005880s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.003053s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.004397s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.899.html
=group_props   [{name,wrap_int}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.002789s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.005314s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.005904s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1027.html
=group_props   [{name,halt_ext}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.007513s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.006376s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,wrap_ext}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,rotate}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.010178s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.005960s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.007003s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.007396s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.005180s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,rotate}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:29
=result        ok
=elapsed       0.001019s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-24 10:47:29
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.003190s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.002496s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.002884s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.001277s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.001161s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.001132s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.000886s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.001168s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,head}]
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.003383s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-24 10:47:30
=ended         2024-10-24 10:47:30
=result        ok
=elapsed       0.001743s
