=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       c_suite.c_3.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.005508
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.007088
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.002468
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.00254
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.002415
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.002484
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.005923
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.005448
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.003189
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.00384
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.001711
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       7.91e-4
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=group_time    0.414s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.005237
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.002795
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.0059
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       2.0e-6
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       2.2e-5
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.022138
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       4.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.8e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.81e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.001612
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.0
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:49
=result        ok
=elapsed       0.021972
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2023-10-16 13:19:49
=ended         2023-10-16 13:19:50
=result        ok
=elapsed       0.775074
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2023-10-16 13:19:50
=ended         2023-10-16 13:19:51
=result        ok
=elapsed       0.600585
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2023-10-16 13:19:51
=ended         2023-10-16 13:19:52
=result        ok
=elapsed       0.61005
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2023-10-16 13:19:52
=ended         2023-10-16 13:19:52
=result        ok
=elapsed       0.723405
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2023-10-16 13:19:52
=ended         2023-10-16 13:19:53
=result        ok
=elapsed       0.224574
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2023-10-16 13:19:53
=ended         2023-10-16 13:19:53
=result        ok
=elapsed       0.085838
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2023-10-16 13:19:53
=ended         2023-10-16 13:19:55
=result        ok
=elapsed       2.254452
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2023-10-16 13:19:55
=ended         2023-10-16 13:19:58
=result        ok
=elapsed       3.3845
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2023-10-16 13:19:58
=ended         2023-10-16 13:19:58
=result        ok
=elapsed       0.005008
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2023-10-16 13:19:58
=ended         2023-10-16 13:19:58
=result        ok
=elapsed       0.001605
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2023-10-16 13:19:58
=ended         2023-10-16 13:19:58
=result        ok
=elapsed       0.004511
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2023-10-16 13:19:58
=ended         2023-10-16 13:19:59
=result        ok
=elapsed       0.239532
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2023-10-16 13:19:59
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       2.328176
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.004708
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.009531
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.005355
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.031809
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.044174
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.015282
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.003409
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:01
=result        ok
=elapsed       0.001955
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2023-10-16 13:20:01
=ended         2023-10-16 13:20:06
=result        ok
=elapsed       4.264687
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2023-10-16 13:20:06
=ended         2023-10-16 13:20:11
=result        ok
=elapsed       5.096141
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2023-10-16 13:20:11
=ended         2023-10-16 13:20:16
=result        ok
=elapsed       5.184429
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2023-10-16 13:20:16
=ended         2023-10-16 13:20:16
=result        ok
=elapsed       0.001353
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2023-10-16 13:20:16
=ended         2023-10-16 13:20:16
=result        ok
=elapsed       0.341378
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2023-10-16 13:20:16
=ended         2023-10-16 13:20:16
=result        ok
=elapsed       0.067837
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2023-10-16 13:20:16
=ended         2023-10-16 13:20:23
=result        ok
=elapsed       6.755937
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2023-10-16 13:20:23
=ended         2023-10-16 13:20:28
=result        ok
=elapsed       5.001304
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2023-10-16 13:20:28
=ended         2023-10-16 13:20:40
=result        ok
=elapsed       12.032191
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2023-10-16 13:20:40
=ended         2023-10-16 13:20:40
=result        ok
=elapsed       0.001118
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2023-10-16 13:20:40
=ended         2023-10-16 13:20:40
=result        ok
=elapsed       0.004739
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2023-10-16 13:20:40
=ended         2023-10-16 13:20:40
=result        ok
=elapsed       0.004601
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2023-10-16 13:20:40
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       0.504761
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       4.49e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       0.011264
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       0.043098
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       5.48e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       8.47e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       0.007377
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2023-10-16 13:20:41
=ended         2023-10-16 13:20:41
=result        ok
=elapsed       0.008377
=case          dets_SUITE:otp_8903
