=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-05 13:30:44
=result        ok
=elapsed       1.007147s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1314.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:30:44
=ended         2024-11-05 13:30:44
=result        ok
=elapsed       0.000068s
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1346.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:30:44
=ended         2024-11-05 13:30:44
=result        ok
=elapsed       0.000060s
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1378.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:30:44
=ended         2024-11-05 13:30:44
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1410.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:30:44
=ended         2024-11-05 13:30:44
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-11-05 13:30:44
=ended         2024-11-05 13:30:45
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-11-05 13:30:45
=ended         2024-11-05 13:30:46
=result        ok
=elapsed       1.000932s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-11-05 13:30:46
=ended         2024-11-05 13:30:47
=result        ok
=elapsed       1.000938s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-11-05 13:30:47
=ended         2024-11-05 13:30:48
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-11-05 13:30:48
=ended         2024-11-05 13:30:49
=result        ok
=elapsed       1.000859s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-11-05 13:30:49
=ended         2024-11-05 13:30:50
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-11-05 13:30:50
=ended         2024-11-05 13:30:51
=result        ok
=elapsed       1.000592s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-11-05 13:30:51
=ended         2024-11-05 13:30:52
=result        ok
=elapsed       1.000779s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-11-05 13:30:52
=ended         2024-11-05 13:30:53
=result        ok
=elapsed       1.001264s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-11-05 13:30:53
=ended         2024-11-05 13:30:54
=result        ok
=elapsed       1.000862s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-11-05 13:30:54
=ended         2024-11-05 13:30:55
=result        ok
=elapsed       1.001205s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-11-05 13:30:55
=ended         2024-11-05 13:30:56
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-11-05 13:30:56
=ended         2024-11-05 13:30:57
=result        ok
=elapsed       1.001079s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-11-05 13:30:57
=ended         2024-11-05 13:30:58
=result        ok
=elapsed       1.001132s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-11-05 13:30:58
=ended         2024-11-05 13:30:59
=result        ok
=elapsed       1.001089s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-11-05 13:30:59
=ended         2024-11-05 13:31:00
=result        ok
=elapsed       1.001104s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-11-05 13:31:00
=ended         2024-11-05 13:31:01
=result        ok
=elapsed       1.001007s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-11-05 13:31:01
=ended         2024-11-05 13:31:02
=result        ok
=elapsed       1.000980s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-11-05 13:31:02
=ended         2024-11-05 13:31:03
=result        ok
=elapsed       1.001035s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-11-05 13:31:03
=ended         2024-11-05 13:31:04
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-11-05 13:31:04
=ended         2024-11-05 13:31:05
=result        ok
=elapsed       1.001247s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-11-05 13:31:05
=ended         2024-11-05 13:31:06
=result        ok
=elapsed       1.001102s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-11-05 13:31:06
=ended         2024-11-05 13:31:07
=result        ok
=elapsed       1.001046s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-11-05 13:31:07
=ended         2024-11-05 13:31:09
=result        ok
=elapsed       1.000899s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-11-05 13:31:09
=ended         2024-11-05 13:31:10
=result        ok
=elapsed       1.000355s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-11-05 13:31:10
=ended         2024-11-05 13:31:11
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-11-05 13:31:11
=ended         2024-11-05 13:31:12
=result        ok
=elapsed       1.000815s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-11-05 13:31:12
=ended         2024-11-05 13:31:13
=result        ok
=elapsed       1.000703s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-11-05 13:31:13
=ended         2024-11-05 13:31:14
=result        ok
=elapsed       1.000751s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-11-05 13:31:14
=ended         2024-11-05 13:31:15
=result        ok
=elapsed       1.000950s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-11-05 13:31:15
=ended         2024-11-05 13:31:16
=result        ok
=elapsed       1.000626s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-11-05 13:31:16
=ended         2024-11-05 13:31:17
=result        ok
=elapsed       1.000760s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-11-05 13:31:17
=ended         2024-11-05 13:31:18
=result        ok
=elapsed       1.000830s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-11-05 13:31:18
=ended         2024-11-05 13:31:19
=result        ok
=elapsed       1.000745s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-11-05 13:31:19
=ended         2024-11-05 13:31:20
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-11-05 13:31:20
=ended         2024-11-05 13:31:21
=result        ok
=elapsed       1.000661s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-11-05 13:31:21
=ended         2024-11-05 13:31:22
=result        ok
=elapsed       1.000657s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-11-05 13:31:22
=ended         2024-11-05 13:31:23
=result        ok
=elapsed       1.001007s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-11-05 13:31:23
=ended         2024-11-05 13:31:24
=result        ok
=elapsed       1.000830s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-11-05 13:31:24
=ended         2024-11-05 13:31:25
=result        ok
=elapsed       1.001348s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-11-05 13:31:25
=ended         2024-11-05 13:31:26
=result        ok
=elapsed       1.000844s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-11-05 13:31:26
=ended         2024-11-05 13:31:27
=result        ok
=elapsed       1.000682s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1442.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:31:27
=ended         2024-11-05 13:31:27
=result        ok
=elapsed       0.000070s
=group_time    43.035s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1474.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 13:31:27
=ended         2024-11-05 13:31:27
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-11-05 13:31:27
=ended         2024-11-05 13:31:28
=result        ok
=elapsed       1.000788s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-11-05 13:31:28
=ended         2024-11-05 13:31:29
=result        ok
=elapsed       1.000666s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-11-05 13:31:29
=ended         2024-11-05 13:31:30
=result        ok
=elapsed       1.000809s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-11-05 13:31:30
=ended         2024-11-05 13:31:31
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-11-05 13:31:31
=ended         2024-11-05 13:31:32
=result        ok
=elapsed       1.000486s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-11-05 13:31:32
=ended         2024-11-05 13:31:33
=result        ok
=elapsed       1.000784s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-11-05 13:31:33
=ended         2024-11-05 13:31:34
=result        ok
=elapsed       1.000767s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-11-05 13:31:34
=ended         2024-11-05 13:31:35
=result        ok
=elapsed       1.000703s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-11-05 13:31:35
=ended         2024-11-05 13:31:36
=result        ok
=elapsed       1.000787s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-11-05 13:31:36
=ended         2024-11-05 13:31:37
=result        ok
=elapsed       1.000417s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-11-05 13:31:37
=ended         2024-11-05 13:31:38
=result        ok
=elapsed       1.001150s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-11-05 13:31:38
=ended         2024-11-05 13:31:39
=result        ok
=elapsed       1.000809s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-11-05 13:31:39
=ended         2024-11-05 13:31:40
=result        ok
=elapsed       1.000728s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-11-05 13:31:40
=ended         2024-11-05 13:31:41
=result        ok
