=== Suite started at 2024-09-26 16:30:27
=== Starting test, 451 test cases
=cases         451
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-09-26 16:38:46
=ended         2024-09-26 16:38:46
=result        ok
=elapsed       0.0026
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-09-26 16:38:46
=ended         2024-09-26 16:38:46
=result        ok
=elapsed       0.0
=group_time    197.068s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-09-26 16:38:46
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.001024
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.001838
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.001588
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.003394
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.001731
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.002377
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.019781
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:38:47
=result        ok
=elapsed       0.006046
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.html
=started       2024-09-26 16:38:47
=ended         2024-09-26 16:39:02
=result        ok
=elapsed       15.007228
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.html
=started       2024-09-26 16:39:02
=ended         2024-09-26 16:39:08
=result        ok
=elapsed       6.002087
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.html
=started       2024-09-26 16:39:08
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       3.002182
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       4.9e-5
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       7.37e-4
=group_time    24.342s
=== 
=case          httpd_bench_SUITE:all
=started       2024-09-26 16:39:11
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.005117
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       8.01e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.3939.html
=group_props   [{name,services_test}]
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.003379
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.104784
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.004577
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.7650.html
=group_props   [{name,services_test}]
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:11
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-09-26 16:39:11
=ended         2024-09-26 16:39:41
=result        ok
=elapsed       30.00862
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-09-26 16:39:41
=ended         2024-09-26 16:39:41
=result        ok
=elapsed       0.0
=group_time    30.391s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-09-26 16:39:41
=ended         2024-09-26 16:39:41
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-09-26 16:39:41
=ended         2024-09-26 16:39:46
=result        ok
=elapsed       5.073064
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-09-26 16:39:46
=ended         2024-09-26 16:39:46
=result        ok
=elapsed       0.0
=group_time    5.125s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-09-26 16:39:46
=ended         2024-09-26 16:39:46
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-09-26 16:39:46
=ended         2024-09-26 16:39:46
=result        ok
=elapsed       3.0e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-09-26 16:39:46
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       8.7e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       9.5e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       1.09e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       0.0001
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       5.0e-6
=group_time    0.154s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       3.4e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-09-26 16:39:47
=ended         2024-09-26 16:39:47
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 417 ok, 0 failed, 34 skipped of 451 test cases

=finished      2024-09-26 16:39:47
=failed        0
=successful    417
=user_skipped  1
=auto_skipped  33
