=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       0.145116
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.059136
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.004661
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.115269
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:56
=result        ok
=elapsed       0.071518
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-01 11:18:56
=ended         2024-03-01 11:18:57
=result        ok
=elapsed       1.005487
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-01 11:18:57
=ended         2024-03-01 11:18:59
=result        ok
=elapsed       1.331318
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-01 11:18:59
=ended         2024-03-01 11:19:00
=result        ok
=elapsed       0.853399
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-01 11:19:00
=ended         2024-03-01 11:19:00
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-01 11:19:00
=ended         2024-03-01 11:19:00
=result        ok
=elapsed       6.34e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-01 11:19:00
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       2.161872
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       1.0e-6
=group_time    60.202s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.066599
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.002545
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.008999
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1667.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.00169
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.002084
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1699.html
=group_props   [{name,halt_int}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1731.html
=group_props   [{name,wrap_int}]
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.005571
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:02
=result        ok
=elapsed       0.003524
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-01 11:19:02
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.004937
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,wrap_int}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,halt_ext}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.002671
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.007637
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.006236
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_ext}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,wrap_ext}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.007702
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.004709
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,rotate}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.008851
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.005392
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.007171
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.008402
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.005649
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,read_mode}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       9.18e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.00307
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.002131
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.002815
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       8.76e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       9.44e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.001043
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.001089
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.001493
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,head}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.005277
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.002987
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.005119
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,head}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,notif}]
=started       2024-03-01 11:19:03
=ended         2024-03-01 11:19:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
