=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3682.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.004608s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.006135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5027.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.006533s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.000336s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.001898s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5155.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.004561s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5187.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.005550s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5219.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.006560s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4034.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.116857s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.000429s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.001782s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2852.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.004735s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.005680s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4194.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4226.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.000574s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4258.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.004593s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4354.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:13
=result        ok
=elapsed       0.005376s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4418.html
=started       2024-10-29 12:57:13
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.006719s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5379.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.115562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5411.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.000433s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5443.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4482.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5539.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.005252s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5603.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.006010s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5667.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.113067s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5731.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.000306s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5763.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4578.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.005774s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5827.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4770.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.114581s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.000329s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4866.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4898.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.004583s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4962.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.005611s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5026.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.008210s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.000344s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.002226s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5154.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.004673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6019.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6115.html
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:14
=result        ok
=elapsed       0.008554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6179.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:14
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.000369s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5250.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6211.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.004550s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5314.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.005710s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5410.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.008782s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.000631s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.002305s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.004747s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5634.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.005581s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6339.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.008499s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5762.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.000447s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5794.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.002083s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6371.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.004870s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6435.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.005778s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6499.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.008156s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5922.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.000390s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5954.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.002207s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5986.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.004629s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-10-29 12:57:15
=ended         2024-10-29 12:57:15
=result        ok
=elapsed       0.006255s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6178.html
