=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-15 09:21:01
=ended         2025-01-15 09:21:01
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-15 09:21:01
=ended         2025-01-15 09:21:01
=result        ok
=elapsed       0.001840s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-15 09:21:01
=ended         2025-01-15 09:21:01
=result        ok
=elapsed       0.001342s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-15 09:21:01
=ended         2025-01-15 09:21:01
=result        ok
=elapsed       0.002180s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-15 09:21:01
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.007354s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001671s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.002204s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001157s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001456s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000837s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001289s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001309s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001275s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.007397s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.007249s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.008717s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.008918s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001558s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.011256s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.009781s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000032s
=group_time    0.527s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001472s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001597s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.009738s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.008215s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001615s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.006352s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.007635s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.005776s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000033s
=group_time    0.244s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.005629s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.003679s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.004849s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.004931s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.004438s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.004127s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.001930s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:02
=result        ok
=elapsed       0.002876s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-15 09:21:02
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.005360s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.004975s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.007642s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.007906s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.003608s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.008113s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.007662s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.000028s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-15 09:21:03
=ended         2025-01-15 09:21:03
