=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.002399
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.005993
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001889
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.002162
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001331
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001609
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       9.74e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001399
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001492
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001399
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.007427
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.007425
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.008086
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.011718
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001668
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.01077
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.010497
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       3.7e-5
=group_time    0.537s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001622
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001773
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.008825
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.008875
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.001813
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.007161
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.008335
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.006866
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       3.0e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.00709
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.005011
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:47
=result        ok
=elapsed       0.004752
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-05-22 14:05:47
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.005908
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.005434
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.006196
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.003304
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.003516
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.008115
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.007043
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.009735
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.010917
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.005754
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.010949
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.011935
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       4.8e-5
=group_time    0.479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.026269
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.036541
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.033105
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.02876
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-05-22 14:05:48
=ended         2024-05-22 14:05:48
=result        ok
=elapsed       0.033439
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
