=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=logfile       code_suite.on_load_errors.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.042029s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.014777s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.131362s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:39
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-29 15:55:39
=ended         2025-01-29 15:55:40
=result        ok
=elapsed       0.054945s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-29 15:55:40
=ended         2025-01-29 15:55:40
=result        ok
=elapsed       0.005382s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-29 15:55:40
=ended         2025-01-29 15:55:40
=result        ok
=elapsed       0.115813s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-29 15:55:40
=ended         2025-01-29 15:55:40
=result        ok
=elapsed       0.069450s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-29 15:55:40
=ended         2025-01-29 15:55:41
=result        ok
=elapsed       1.008260s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-29 15:55:41
=ended         2025-01-29 15:55:43
=result        ok
=elapsed       2.008261s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-29 15:55:43
=ended         2025-01-29 15:55:43
=result        ok
=elapsed       0.001786s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-29 15:55:43
=ended         2025-01-29 15:55:44
=result        ok
=elapsed       1.345453s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-29 15:55:44
=ended         2025-01-29 15:55:45
=result        ok
=elapsed       1.097992s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-29 15:55:45
=ended         2025-01-29 15:55:45
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-29 15:55:45
=ended         2025-01-29 15:55:45
=result        ok
=elapsed       0.001084s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-29 15:55:45
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       2.662362s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000000s
=group_time    63.360s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.047387s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.003296s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000001s
=group_time    0.147s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.010216s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.772.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:48
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-29 15:55:48
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.002196s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.002386s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,halt_int}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,wrap_int}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.005996s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.003194s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.004971s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,wrap_int}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,halt_ext}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.003297s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.005631s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.005203s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_ext}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,wrap_ext}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.006340s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.005423s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,wrap_ext}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,rotate}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.009680s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.006146s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.009758s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.008981s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.008391s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,rotate}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001070s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.003193s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001990s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.002967s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001021s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001007s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001025s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001112s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
=result        ok
=elapsed       0.001568s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,read_mode}]
=started       2025-01-29 15:55:49
=ended         2025-01-29 15:55:49
