=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.002416s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006644s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2500.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.000470s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5314.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.004656s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2564.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2596.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.006601s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2660.html
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:00
=result        ok
=elapsed       0.110621s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2692.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-22 11:10:00
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000421s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2724.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.001890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.004582s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.005739s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006366s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000362s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.001903s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.004556s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006230s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5730.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006481s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5794.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.111373s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000370s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4387.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.001991s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.004463s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5890.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006059s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4547.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.113608s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4611.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000337s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4643.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.002117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4675.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4771.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.005945s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4867.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.112037s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4995.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.000372s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:01
=result        ok
=elapsed       0.002364s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2024-11-22 11:10:01
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.005658s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5219.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.008250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6114.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000621s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6146.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5283.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004958s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5475.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.008409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6210.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000378s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.002539s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5571.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004923s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6274.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.005709s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6338.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.008213s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6402.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000384s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6434.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.002207s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6530.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.006178s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.008560s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5795.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000637s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.002601s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5859.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004655s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6690.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.006177s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5923.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.008220s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5955.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.000362s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.002426s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6019.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.004842s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6083.html
=started       2024-11-22 11:10:02
=ended         2024-11-22 11:10:02
=result        ok
=elapsed       0.005893s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
