=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.4675.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.004878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4771.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.005606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006646
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6882.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       4.38e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6914.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.002058
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6946.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.005427
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6978.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7042.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.007047
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5027.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.118433
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5059.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       4.88e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5091.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5123.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.005161
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5187.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7170.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006723
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5283.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       5.72e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7234.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.004945
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7298.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.006052
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7394.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:34
=result        ok
=elapsed       0.007139
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7458.html
=started       2024-09-04 19:12:34
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.115557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7522.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       4.51e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5411.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.00274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7554.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.004618
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7618.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.005783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5507.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.006577
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5571.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.116185
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5635.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       6.58e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7714.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.002167
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5667.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.004723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.005988
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7842.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.006778
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7938.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.119674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7970.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       5.86e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8002.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.00244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8034.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8130.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.005786
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8194.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.008694
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8290.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       7.95e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8322.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.002191
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8354.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.00507
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8450.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.005768
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8514.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.008767
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8578.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       3.73e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8610.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.002739
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8642.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:35
=result        ok
=elapsed       0.00497
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8706.html
=started       2024-09-04 19:12:35
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.005918
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8770.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.009011
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8834.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       4.7e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8866.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.002247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8898.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.00461
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.132.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.005726
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.164.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.00888
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.228.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       5.27e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.260.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.292.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.004672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9122.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.005919
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9186.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.008298
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9250.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       3.89e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.420.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.452.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.004693
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9314.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.548.html
=started       2024-09-04 19:12:36
=ended         2024-09-04 19:12:36
=result        ok
=elapsed       0.008392
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9410.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
