=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.004479
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:47
=result        ok
=elapsed       0.114981
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-15 20:36:47
=ended         2024-04-15 20:36:48
=result        ok
=elapsed       0.078435
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-15 20:36:48
=ended         2024-04-15 20:36:49
=result        ok
=elapsed       1.006674
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-15 20:36:49
=ended         2024-04-15 20:36:50
=result        ok
=elapsed       1.336325
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-15 20:36:50
=ended         2024-04-15 20:36:51
=result        ok
=elapsed       0.881037
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-15 20:36:51
=ended         2024-04-15 20:36:51
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-15 20:36:51
=ended         2024-04-15 20:36:51
=result        ok
=elapsed       5.49e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-15 20:36:51
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       2.155368
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       1.0e-6
=group_time    60.301s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.071967
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.002816
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:53
=result        ok
=elapsed       0.009154
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-15 20:36:53
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.00214
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.00249
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_int}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,wrap_int}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.006595
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.003484
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.004292
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,wrap_int}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,halt_ext}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.002795
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.006642
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.006597
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.867.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.899.html
=group_props   [{name,halt_ext}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,wrap_ext}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.008412
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.005933
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.963.html
=group_props   [{name,wrap_ext}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,rotate}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.011553
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.006039
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.007639
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.006718
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.008211
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,rotate}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,read_mode}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       9.52e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.002973
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.001798
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.002839
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       8.46e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       9.75e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       8.91e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.0009
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       0.001126
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,read_mode}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       1.0e-6
=group_time    0.240s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,head}]
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-15 20:36:55
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       0.004356
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-15 20:36:55
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       0.001793
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-15 20:36:55
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       0.003811
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,head}]
=started       2024-04-15 20:36:55
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,notif}]
=started       2024-04-15 20:36:55
=ended         2024-04-15 20:36:55
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
