=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33442.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       0.001957s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       0.001396s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       0.002274s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:50
=result        ok
=elapsed       0.004256s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-16 12:49:50
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001675s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.002320s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001414s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001671s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000985s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001459s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001447s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.007847s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.008415s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.011607s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.007689s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001731s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.010970s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.008085s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34082.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000036s
=group_time    0.529s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34114.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34146.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001680s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001907s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.008538s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.008387s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.001856s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.007625s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.008471s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.006282s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34434.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000032s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34466.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.006812s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.005315s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.004540s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.002996s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.003148s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.004144s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.002450s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.002342s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:51
=result        ok
=elapsed       0.005934s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-16 12:49:51
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.005184s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.007770s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.006986s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.004647s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.009078s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.008569s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34978.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.000031s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35010.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-16 12:49:52
=ended         2025-01-16 12:49:52
