=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.003507
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.007489
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.00193
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.002405
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.00158
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001907
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001211
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001689
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001679
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001532
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.007531
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.008079
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.011777
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.014309
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001973
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.019528
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.009796
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       3.4e-5
=group_time    0.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       3.1e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.001932
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.002063
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.010423
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.007808
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.002148
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.008288
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.00964
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.006921
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       3.4e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.005564
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.004744
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.005908
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.007035
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:06
=result        ok
=elapsed       0.003714
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-27 17:18:06
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.004736
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.002069
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.001796
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.005527
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.006191
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.00734
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.009442
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.005545
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.008107
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.007822
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       2.9e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.018879
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.017704
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.028948
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.027673
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-27 17:18:07
=ended         2024-06-27 17:18:07
=result        ok
=elapsed       0.029385
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
