=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=result        ok
=elapsed       0.033447s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.035293s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.035244s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.26755.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-06 12:20:33
=ended         2024-12-06 12:20:33
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.130658.html
=group_props   [{name,dirty_index}]
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.130690.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.034644s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.034981s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.040333s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.034256s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27267.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.27299.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.043771s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:34
=result        ok
=elapsed       0.051794s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-06 12:20:34
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       1.978028s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.109689s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.146114.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.000000s
=group_time    2.314s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.146146.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.038006s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.040339s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.050512s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:36
=result        ok
=elapsed       0.040603s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-06 12:20:36
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.039170s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.039565s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.043917s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.040257s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.148226.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.551s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.148258.html
=group_props   [{name,dirty_index}]
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.000000s
=group_time    3.223s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.148290.html
=group_props   [{name,dirty_iter}]
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.036203s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.036695s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.047163s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.038675s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.149090.html
=group_props   [{name,dirty_iter}]
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.149122.html
=group_props   [{name,admin_tests}]
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:37
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-06 12:20:37
=ended         2024-12-06 12:20:38
=result        ok
=elapsed       0.560142s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-06 12:20:38
=ended         2024-12-06 12:20:38
=result        ok
=elapsed       0.587668s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-06 12:20:38
=ended         2024-12-06 12:20:39
=result        ok
=elapsed       0.581976s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-06 12:20:39
=ended         2024-12-06 12:20:39
=result        ok
=elapsed       0.563296s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-06 12:20:39
=ended         2024-12-06 12:20:40
=result        ok
=elapsed       0.444513s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-06 12:20:40
=ended         2024-12-06 12:20:40
=result        ok
=elapsed       0.543894s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-06 12:20:41
=ended         2024-12-06 12:20:41
=result        ok
=elapsed       0.496709s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-06 12:20:41
=ended         2024-12-06 12:20:42
=result        ok
=elapsed       0.567150s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-06 12:20:42
=ended         2024-12-06 12:20:42
=result        ok
=elapsed       0.508730s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-06 12:20:42
=ended         2024-12-06 12:20:42
=result        ok
=elapsed       0.226752s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-06 12:20:42
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.465167s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.152546.html
=group_props   [{name,admin_tests}]
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.000000s
=group_time    5.842s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.000173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.152578.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.000000s
=group_time    11.205s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.152610.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.037905s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:43
=result        ok
=elapsed       0.036210s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-06 12:20:43
=ended         2024-12-06 12:20:44
=result        ok
=elapsed       0.398210s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-06 12:20:44
=ended         2024-12-06 12:20:44
=result        ok
=elapsed       0.036703s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-06 12:20:44
=ended         2024-12-06 12:20:44
=result        ok
=elapsed       0.040877s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
