=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.003148
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.006915
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.002311
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.00327
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.001904
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.001684
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       9.72e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.001392
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:35
=result        ok
=elapsed       0.001441
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-17 13:24:35
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.001384
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007393
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007589
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.009882
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.009841
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.00164
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.011536
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.013974
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       3.7e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.001663
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.001788
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.010066
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.006596
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.001761
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007559
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007745
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.006789
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       3.2e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.004581
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.003482
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.004608
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.004835
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.003687
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.002952
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.002386
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.002448
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.004669
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.005357
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.008539
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007462
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.004317
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.008805
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:36
=result        ok
=elapsed       0.007601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:36
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       2.7e-5
=group_time    0.444s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       0.02651
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       0.02509
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       0.022714
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       0.027234
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-17 13:24:37
=ended         2024-04-17 13:24:37
=result        ok
=elapsed       0.028316
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
