=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-19 17:11:11
=ended         2024-04-19 17:11:12
=result        ok
=elapsed       0.064232
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-19 17:11:12
=ended         2024-04-19 17:11:12
=result        ok
=elapsed       0.004722
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-19 17:11:12
=ended         2024-04-19 17:11:12
=result        ok
=elapsed       0.115392
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-19 17:11:12
=ended         2024-04-19 17:11:12
=result        ok
=elapsed       0.075402
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-19 17:11:12
=ended         2024-04-19 17:11:13
=result        ok
=elapsed       1.007237
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-19 17:11:13
=ended         2024-04-19 17:11:14
=result        ok
=elapsed       1.332107
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-19 17:11:14
=ended         2024-04-19 17:11:15
=result        ok
=elapsed       0.925186
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-19 17:11:15
=ended         2024-04-19 17:11:15
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-19 17:11:15
=ended         2024-04-19 17:11:15
=result        ok
=elapsed       5.31e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-19 17:11:15
=ended         2024-04-19 17:11:17
=result        ok
=elapsed       2.18398
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-19 17:11:17
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    60.369s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.076146
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.002815
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.010031
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.899.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.001859
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.00279
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.932.html
=group_props   [{name,halt_int}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.964.html
=group_props   [{name,wrap_int}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.005687
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.003079
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.004636
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.996.html
=group_props   [{name,wrap_int}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1028.html
=group_props   [{name,halt_ext}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.003547
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1060.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.006386
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.006835
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,halt_ext}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,wrap_ext}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.006792
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.006185
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,wrap_ext}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,rotate}]
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.010472
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.005377
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.007977
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:18
=result        ok
=elapsed       0.007777
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-19 17:11:18
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.005676
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,rotate}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7234.html
=group_props   [{name,read_mode}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001115
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.004023
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001952
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.002413
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001033
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001179
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001362
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001077
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.001554
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,read_mode}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,head}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.004218
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.002134
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.004301
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,head}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,notif}]
=started       2024-04-19 17:11:19
=ended         2024-04-19 17:11:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-19 17:11:19
