=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       0.052983
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.017757
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.140635
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       1.0e-6
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.050516
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.004922
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.11621
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:25
=result        ok
=elapsed       0.080917
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-30 11:11:25
=ended         2024-08-30 11:11:26
=result        ok
=elapsed       1.006499
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-30 11:11:26
=ended         2024-08-30 11:11:28
=result        ok
=elapsed       1.358453
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-30 11:11:28
=ended         2024-08-30 11:11:29
=result        ok
=elapsed       0.899588
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-30 11:11:29
=ended         2024-08-30 11:11:29
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-30 11:11:29
=ended         2024-08-30 11:11:29
=result        ok
=elapsed       5.2e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-30 11:11:29
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       2.268969
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=group_time    60.509s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.069596
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.003043
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.009429
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.002046
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.002194
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,halt_int}]
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:31
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,wrap_int}]
=started       2024-08-30 11:11:31
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.008965
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.003073
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.00387
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7394.html
=group_props   [{name,wrap_int}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7426.html
=group_props   [{name,halt_ext}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.003188
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.007043
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.007105
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,halt_ext}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,wrap_ext}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.006687
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.005438
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,wrap_ext}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,rotate}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.011961
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.005933
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.007584
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.01096
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.005976
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,rotate}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,read_mode}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       9.83e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.002645
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.002065
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.002819
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       9.3e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       9.23e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       8.75e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       9.65e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.001218
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,read_mode}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       1.0e-6
=group_time    0.239s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,head}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.003736
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.002098
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
=elapsed       0.004197
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,head}]
=started       2024-08-30 11:11:32
=ended         2024-08-30 11:11:32
=result        ok
