=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.001016
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2082.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.8e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2114.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.133.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       5.52e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2146.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2178.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2210.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       9.24e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2242.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.9e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2274.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1028.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.001044
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2306.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.5e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2338.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2370.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.001041
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2402.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.9e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2434.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2466.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.001248
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2498.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.4e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2530.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2562.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.001121
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.931.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.963.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2594.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.001143
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2626.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2658.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.995.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.001156
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1027.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       2.0e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1059.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       5.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2690.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       3.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       8.71e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:30
