=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.002524s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.005328s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.007004s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.007236s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.000456s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4515.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.005247s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4579.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.007071s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6306.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6370.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.120112s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1060.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.000561s
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6434.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.002399s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.004893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6530.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.005313s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.006357s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6658.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.000435s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6690.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.001942s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6722.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:28
=result        ok
=elapsed       0.004569s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1124.html
=started       2024-10-28 09:20:28
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.006221s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1156.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.006510s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6882.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.117686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.000405s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.002138s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.004863s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.005693s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1380.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.006268s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1476.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.116695s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1540.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.000347s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.002019s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1604.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.004766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1668.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.005472s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1700.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.006629s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1764.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.121826s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4899.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.000339s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7074.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.001925s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7106.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.004380s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4963.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.005567s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5027.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.008429s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7234.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.000363s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5091.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.002204s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7266.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.004877s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7362.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:29
=result        ok
=elapsed       0.005532s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7426.html
=started       2024-10-28 09:20:29
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.008030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5187.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.000398s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.001992s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5251.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.004913s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5347.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5443.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.008431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.000371s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.002423s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.004689s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7490.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.005539s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7554.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.008585s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7618.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.000385s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.002601s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7746.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.005781s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7810.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.007965s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7874.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.000376s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7906.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.002240s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7938.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8034.html
=started       2024-10-28 09:20:30
=ended         2024-10-28 09:20:30
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8130.html
