=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.002264s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.006547s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001824s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.002389s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001529s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001782s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001094s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001611s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001649s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001612s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.006860s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.007745s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.010205s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.009665s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.001714s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.012030s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:09
=result        ok
=elapsed       0.009696s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-17 16:33:09
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000031s
=group_time    0.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.001860s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.001891s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.007412s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.007030s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.001762s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.006804s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.007924s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.005976s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000033s
=group_time    0.241s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.005044s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.004448s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.004294s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.004156s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.003758s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.003912s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.002953s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.002833s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.004976s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.005309s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.006930s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.007799s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.003963s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.007925s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.008366s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000027s
=group_time    0.432s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.022268s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.029861s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.033611s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-17 16:33:10
=ended         2024-10-17 16:33:10
=result        ok
=elapsed       0.023114s
