=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.0022
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.008086
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001717
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.00221
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001332
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001743
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001021
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001462
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001563
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.001443
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-08 15:40:20
=ended         2024-03-08 15:40:20
=result        ok
=elapsed       0.007888
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.007444
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.010417
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.008403
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.00172
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.011336
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.009191
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       4.1e-5
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.00166
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.00194
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.009245
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.008681
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.002136
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.007995
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.009578
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.006648
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       2.7e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.007247
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.005617
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.006433
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.005104
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.005117
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.006348
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.003619
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.003859
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.009023
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.008958
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.00924
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.010152
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.005022
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.008556
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:21
=result        ok
=elapsed       0.008782
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:21
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       2.7e-5
=group_time    0.472s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       0.027404
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       0.027967
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       0.02392
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       0.030909
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-08 15:40:22
=ended         2024-03-08 15:40:22
=result        ok
=elapsed       0.040772
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4770.html
