=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=logfile       apply_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.00111
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1348.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.3e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1380.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.899.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.95e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.931.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       7.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.963.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.995.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       9.76e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1027.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1412.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1059.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.001023
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1091.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.7e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1123.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1155.html
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:04
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:04
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.001041
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1187.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.2e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1219.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1251.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.001053
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1283.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1315.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1602.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       8.33e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1634.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.7e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1666.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1698.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       2.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       9.1e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1730.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1762.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1794.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       9.88e-4
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1347.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.4e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1826.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1858.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       1.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
=elapsed       9.05e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:05
=ended         2024-08-01 07:32:05
=result        ok
