=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.057177s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.004841s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.114901s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:42
=result        ok
=elapsed       0.073127s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-20 13:58:42
=ended         2024-11-20 13:58:43
=result        ok
=elapsed       1.008588s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-20 13:58:43
=ended         2024-11-20 13:58:45
=result        ok
=elapsed       2.006809s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-20 13:58:45
=ended         2024-11-20 13:58:45
=result        ok
=elapsed       0.001673s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-20 13:58:45
=ended         2024-11-20 13:58:46
=result        ok
=elapsed       1.314326s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-20 13:58:46
=ended         2024-11-20 13:58:47
=result        ok
=elapsed       0.835337s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-20 13:58:47
=ended         2024-11-20 13:58:47
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-20 13:58:47
=ended         2024-11-20 13:58:47
=result        ok
=elapsed       0.001806s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-20 13:58:47
=ended         2024-11-20 13:58:49
=result        ok
=elapsed       2.184626s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-20 13:58:49
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000001s
=group_time    62.295s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.067081s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.002907s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.008742s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.69.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.001630s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.002158s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.101.html
=group_props   [{name,halt_int}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.133.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.005791s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.003657s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.004536s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.003020s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7522.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.007357s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.005977s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.007948s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.005917s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,rotate}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.010439s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.004923s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.006695s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.007225s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:50
=result        ok
=elapsed       0.004853s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,rotate}]
=started       2024-11-20 13:58:50
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,read_mode}]
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000930s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.002532s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.001800s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.002238s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000833s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000864s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000808s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.000903s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-20 13:58:51
=ended         2024-11-20 13:58:51
=result        ok
=elapsed       0.001095s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,read_mode}]
=started       2024-11-20 13:58:51
