=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=result        ok
=elapsed       0.036003s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035194s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035931s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.28483.html
=group_props   [{name,dirty_match_object}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.28515.html
=group_props   [{name,dirty_index}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.28547.html
=group_props   [{name,dirty_index_match_object}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035651s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035131s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.040029s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.035860s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.129698.html
=group_props   [{name,dirty_index_match_object}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.129730.html
=group_props   [{name,dirty_index_read}]
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.045649s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:28
=result        ok
=elapsed       0.046248s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2025-01-13 21:11:28
=ended         2025-01-13 21:11:30
=result        ok
=elapsed       2.038657s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2025-01-13 21:11:30
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.098601s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.157346.html
=group_props   [{name,dirty_index_read}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000000s
=group_time    2.360s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.157378.html
=group_props   [{name,dirty_index_update}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.040345s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.039461s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.049142s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.042943s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.040195s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.040813s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.047187s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.043405s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.158882.html
=group_props   [{name,dirty_index_update}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000001s
=group_time    0.564s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.158914.html
=group_props   [{name,dirty_index}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000000s
=group_time    3.281s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.158946.html
=group_props   [{name,dirty_iter}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.035173s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.036023s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.064098s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.039395s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.159298.html
=group_props   [{name,dirty_iter}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.159330.html
=group_props   [{name,admin_tests}]
=started       2025-01-13 21:11:31
=ended         2025-01-13 21:11:32
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2025-01-13 21:11:32
=ended         2025-01-13 21:11:32
=result        ok
=elapsed       0.620118s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2025-01-13 21:11:32
=ended         2025-01-13 21:11:32
=result        ok
=elapsed       0.311215s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2025-01-13 21:11:32
=ended         2025-01-13 21:11:33
=result        ok
=elapsed       0.297874s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2025-01-13 21:11:33
=ended         2025-01-13 21:11:33
=result        ok
=elapsed       0.512971s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2025-01-13 21:11:33
=ended         2025-01-13 21:11:34
=result        ok
=elapsed       0.523693s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2025-01-13 21:11:34
=ended         2025-01-13 21:11:34
=result        ok
=elapsed       0.521159s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2025-01-13 21:11:34
=ended         2025-01-13 21:11:35
=result        ok
=elapsed       0.421660s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2025-01-13 21:11:35
=ended         2025-01-13 21:11:35
=result        ok
=elapsed       0.472768s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2025-01-13 21:11:35
=ended         2025-01-13 21:11:36
=result        ok
=elapsed       0.545260s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2025-01-13 21:11:36
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.552174s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.464625s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.51235.html
=group_props   [{name,admin_tests}]
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.000000s
=group_time    5.536s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.000290s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.51267.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.000000s
=group_time    10.974s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163554.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.040227s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:37
=result        ok
=elapsed       0.036209s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2025-01-13 21:11:37
=ended         2025-01-13 21:11:38
=result        ok
=elapsed       0.413777s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2025-01-13 21:11:38
=ended         2025-01-13 21:11:38
=result        ok
=elapsed       0.037344s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2025-01-13 21:11:38
=ended         2025-01-13 21:11:38
=result        ok
=elapsed       0.044279s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
