=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-04-17 11:53:12
=ended         2024-04-17 11:53:13
=result        ok
=elapsed       0.115736
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-04-17 11:53:13
=ended         2024-04-17 11:53:15
=result        ok
=elapsed       1.10032
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-04-17 11:53:15
=ended         2024-04-17 11:53:17
=result        ok
=elapsed       1.098594
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-04-17 11:53:17
=ended         2024-04-17 11:53:19
=result        ok
=elapsed       1.101386
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12642.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 11:53:19
=ended         2024-04-17 11:53:19
=result        ok
=elapsed       1.0e-6
=group_time    7.355s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4963.html
=group_props   [{name,set_tests}]
=started       2024-04-17 11:53:19
=ended         2024-04-17 11:53:19
=result        ok
=elapsed       9.3e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-04-17 11:53:19
=ended         2024-04-17 11:53:22
=result        ok
=elapsed       1.060053
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-04-17 11:53:22
=ended         2024-04-17 11:53:24
=result        ok
=elapsed       1.080167
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-04-17 11:53:24
=ended         2024-04-17 11:53:26
=result        ok
=elapsed       1.076234
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-04-17 11:53:26
=ended         2024-04-17 11:53:28
=result        ok
=elapsed       1.079726
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12994.html
=group_props   [{name,set_tests}]
=started       2024-04-17 11:53:28
=ended         2024-04-17 11:53:28
=result        ok
=elapsed       1.0e-6
=group_time    8.277s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5283.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 11:53:28
=ended         2024-04-17 11:53:28
=result        ok
=elapsed       0.001034
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-04-17 11:53:28
=ended         2024-04-17 11:53:30
=result        ok
=elapsed       1.146837
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-04-17 11:53:30
=ended         2024-04-17 11:53:32
=result        ok
=elapsed       1.15197
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-04-17 11:53:32
=ended         2024-04-17 11:53:34
=result        ok
=elapsed       1.14961
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-04-17 11:53:34
=ended         2024-04-17 11:53:36
=result        ok
=elapsed       1.151615
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13538.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 11:53:36
=ended         2024-04-17 11:53:36
=result        ok
=elapsed       1.0e-6
=group_time    8.578s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13570.html
=group_props   [{name,request_tests}]
=started       2024-04-17 11:53:36
=ended         2024-04-17 11:53:36
=result        ok
=elapsed       0.0
=group_time    28.463s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13602.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 11:53:36
=ended         2024-04-17 11:53:36
=result        ok
=elapsed       0.001197
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13634.html
=group_props   [{name,get_tests}]
=started       2024-04-17 11:53:36
=ended         2024-04-17 11:53:36
=result        ok
=elapsed       9.21e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.13666.html
=started       2024-04-17 11:53:36
=ended         2024-04-17 11:53:38
=result        ok
=elapsed       1.060447
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5411.html
=started       2024-04-17 11:53:38
=ended         2024-04-17 11:53:41
=result        ok
=elapsed       1.080793
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5475.html
=group_props   [{name,get_tests}]
=started       2024-04-17 11:53:41
=ended         2024-04-17 11:53:41
=result        ok
=elapsed       0.0
=group_time    4.134s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13986.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 11:53:41
=ended         2024-04-17 11:53:41
=result        ok
=elapsed       8.07e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.14018.html
=started       2024-04-17 11:53:41
=ended         2024-04-17 11:53:42
=result        ok
=elapsed       0.11777
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.5571.html
=started       2024-04-17 11:53:42
=ended         2024-04-17 11:53:44
=result        ok
=elapsed       1.101452
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.5603.html
=started       2024-04-17 11:53:44
=ended         2024-04-17 11:53:46
=result        ok
=elapsed       1.100464
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.14402.html
=started       2024-04-17 11:53:46
=ended         2024-04-17 11:53:48
=result        ok
=elapsed       1.097872
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5699.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 11:53:48
=ended         2024-04-17 11:53:48
=result        ok
=elapsed       1.0e-6
=group_time    7.366s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5731.html
=group_props   [{name,set_tests}]
=started       2024-04-17 11:53:48
=ended         2024-04-17 11:53:48
=result        ok
=elapsed       9.66e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.14562.html
=started       2024-04-17 11:53:48
=ended         2024-04-17 11:53:50
=result        ok
=elapsed       1.062891
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.14722.html
=started       2024-04-17 11:53:50
=ended         2024-04-17 11:53:52
=result        ok
=elapsed       1.081402
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.14850.html
=started       2024-04-17 11:53:52
=ended         2024-04-17 11:53:54
=result        ok
=elapsed       1.075196
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.15042.html
=started       2024-04-17 11:53:54
=ended         2024-04-17 11:53:56
=result        ok
=elapsed       1.075553
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15202.html
=group_props   [{name,set_tests}]
=started       2024-04-17 11:53:56
=ended         2024-04-17 11:53:56
=result        ok
=elapsed       1.0e-6
=group_time    8.235s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15234.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 11:53:56
=ended         2024-04-17 11:53:56
=result        ok
=elapsed       0.001055
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.15266.html
=started       2024-04-17 11:53:56
=ended         2024-04-17 11:53:58
=result        ok
=elapsed       1.145374
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.5859.html
=started       2024-04-17 11:53:58
=ended         2024-04-17 11:54:00
=result        ok
=elapsed       1.14622
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.15490.html
=started       2024-04-17 11:54:00
=ended         2024-04-17 11:54:03
=result        ok
=elapsed       1.142995
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.6051.html
=started       2024-04-17 11:54:03
=ended         2024-04-17 11:54:05
=result        ok
=elapsed       1.158615
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6147.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 11:54:05
=ended         2024-04-17 11:54:05
=result        ok
=elapsed       1.0e-6
=group_time    8.550s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6179.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 11:54:05
=ended         2024-04-17 11:54:05
=result        ok
=elapsed       0.0
=group_time    28.404s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6211.html
=group_props   [{name,event_tests}]
=started       2024-04-17 11:54:05
=ended         2024-04-17 11:54:05
=result        ok
=elapsed       6.72e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-04-17 11:54:05
=ended         2024-04-17 11:54:08
=result        ok
=elapsed       2.074973
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-04-17 11:54:08
=ended         2024-04-17 11:54:11
=result        ok
=elapsed       2.093191
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-04-17 11:54:11
=ended         2024-04-17 11:54:21
=result        ok
=elapsed       9.06126
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-04-17 11:54:21
=ended         2024-04-17 11:54:31
=result        ok
=elapsed       9.065253
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-04-17 11:54:31
=ended         2024-04-17 11:55:19
=result        ok
=elapsed       47.059707
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-04-17 11:55:19
=ended         2024-04-17 11:55:22
=result        ok
=elapsed       2.066729
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-04-17 11:55:22
=ended         2024-04-17 11:55:30
=result        ok
=elapsed       7.021265
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-04-17 11:55:30
=ended         2024-04-17 11:55:38
=result        ok
=elapsed       7.026445
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-04-17 11:55:38
=ended         2024-04-17 11:55:48
=result        ok
=elapsed       8.552692
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-04-17 11:55:48
=ended         2024-04-17 11:55:49
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7011.html
=group_props   [{name,event_tests}]
=started       2024-04-17 11:55:49
=ended         2024-04-17 11:55:49
=result        ok
=elapsed       1.0e-6
=group_time    103.748s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7043.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 11:55:49
=ended         2024-04-17 11:55:49
=result        ok
=elapsed       9.03e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.7075.html
=started       2024-04-17 11:55:49
=ended         2024-04-17 11:55:52
=result        ok
=elapsed       2.073327
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.7171.html
=started       2024-04-17 11:55:52
=ended         2024-04-17 11:55:55
=result        ok
=elapsed       2.097164
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.7299.html
=started       2024-04-17 11:55:55
=ended         2024-04-17 11:56:05
=result        ok
=elapsed       9.060322
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.7395.html
=started       2024-04-17 11:56:05
=ended         2024-04-17 11:56:15
=result        ok
=elapsed       9.065358
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.7523.html
=started       2024-04-17 11:56:15
=ended         2024-04-17 11:57:03
=result        ok
=elapsed       47.061132
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.7715.html
=started       2024-04-17 11:57:03
=ended         2024-04-17 11:57:06
=result        ok
=elapsed       2.063405
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.7843.html
=started       2024-04-17 11:57:06
=ended         2024-04-17 11:57:14
=result        ok
=elapsed       7.035
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.7939.html
=started       2024-04-17 11:57:14
=ended         2024-04-17 11:57:22
=result        ok
=elapsed       7.032504
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.16962.html
=started       2024-04-17 11:57:22
=ended         2024-04-17 11:57:31
=result        ok
=elapsed       8.583955
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.8099.html
=started       2024-04-17 11:57:31
=ended         2024-04-17 11:57:32
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17122.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 11:57:32
=ended         2024-04-17 11:57:32
=result        ok
=elapsed       1.0e-6
=group_time    103.812s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-04-17 11:57:32
=ended         2024-04-17 11:57:32
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17154.html
=group_props   [{name,tickets}]
=started       2024-04-17 11:57:32
=ended         2024-04-17 11:57:32
=result        ok
=elapsed       9.16e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17186.html
=group_props   [{name,otp8015}]
=started       2024-04-17 11:57:32
=ended         2024-04-17 11:57:32
=result        ok
=elapsed       7.62e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-04-17 11:57:32
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       4.013
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17250.html
=group_props   [{name,otp8015}]
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       0.0
=group_time    4.065s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17282.html
=group_props   [{name,otp8395}]
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       8.51e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:39
=result        ok
=elapsed       1.058662
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8259.html
=group_props   [{name,otp8395}]
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:39
=result        ok
=elapsed       1.0e-6
=group_time    2.075s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17474.html
=group_props   [{name,tickets}]
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:39
=result        ok
=elapsed       0.0
=group_time    6.211s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17506.html
=group_props   [{name,ipv6}]
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:39
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8291.html
=group_props   [{name,ipv6_mt}]
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:39
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 11:57:39
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8323.html
=group_props   [{name,v3}]
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:39
=result        ok
=elapsed       0.001083
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-04-17 11:57:39
=ended         2024-04-17 11:57:45
=result        ok
=elapsed       5.03945
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-04-17 11:57:45
=ended         2024-04-17 11:57:51
=result        ok
=elapsed       5.042816
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-04-17 11:57:51
=ended         2024-04-17 11:57:57
=result        ok
=elapsed       5.03957
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-04-17 11:57:57
=ended         2024-04-17 11:58:03
=result        ok
=elapsed       5.039124
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-04-17 11:58:03
=ended         2024-04-17 11:58:09
=result        ok
=elapsed       5.036359
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-04-17 11:58:09
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       5.036047
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8515.html
=group_props   [{name,v3}]
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       1.0e-6
=group_time    36.262s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8547.html
=group_props   [{name,all}]
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.0
=group_time    413.916s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8579.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.0
=group_time    413.963s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       7.22e-4
=group_time    414.042s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.015784
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.002666
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.001595
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       8.65e-4
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.006132
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.007221
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.030948
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:15
=result        ok
=elapsed       0.004101
