=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.016955
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.138415
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:23
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-17 14:07:23
=ended         2024-04-17 14:07:24
=result        ok
=elapsed       0.056515
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-17 14:07:24
=ended         2024-04-17 14:07:24
=result        ok
=elapsed       0.004429
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-17 14:07:24
=ended         2024-04-17 14:07:24
=result        ok
=elapsed       0.115462
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-17 14:07:24
=ended         2024-04-17 14:07:24
=result        ok
=elapsed       0.069249
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-17 14:07:24
=ended         2024-04-17 14:07:25
=result        ok
=elapsed       1.006415
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-17 14:07:25
=ended         2024-04-17 14:07:26
=result        ok
=elapsed       1.313181
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-17 14:07:26
=ended         2024-04-17 14:07:27
=result        ok
=elapsed       0.870277
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-17 14:07:27
=ended         2024-04-17 14:07:27
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-17 14:07:27
=ended         2024-04-17 14:07:27
=result        ok
=elapsed       5.66e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-17 14:07:27
=ended         2024-04-17 14:07:29
=result        ok
=elapsed       2.138912
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-17 14:07:29
=ended         2024-04-17 14:07:29
=result        ok
=elapsed       1.0e-6
=group_time    60.131s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-17 14:07:29
=ended         2024-04-17 14:07:29
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-17 14:07:29
=ended         2024-04-17 14:07:29
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-17 14:07:29
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.072084
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.002677
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.00875
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.001961
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.002455
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,halt_int}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.006526
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.003535
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.003958
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.002898
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.007144
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.006797
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.007473
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.005794
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.009668
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.005469
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.007882
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.007979
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.005228
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,rotate}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       9.4e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.002523
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:30
=result        ok
=elapsed       0.001751
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-17 14:07:30
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.00236
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.001081
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       9.12e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       9.15e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       8.38e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.001098
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,read_mode}]
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,head}]
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.00338
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.001826
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.003445
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,head}]
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,notif}]
=started       2024-04-17 14:07:31
=ended         2024-04-17 14:07:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
