=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.001907s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.001354s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.002127s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.004717s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.001638s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.002135s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.001344s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:17
=result        ok
=elapsed       0.001589s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-17 21:59:17
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001094s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001617s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001436s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001388s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.007428s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.007715s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.009348s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.012515s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001721s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.011645s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.010360s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.000031s
=group_time    0.529s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34370.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001655s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001840s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.008638s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.006674s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.001777s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.007986s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.009281s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.007343s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34690.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.000026s
=group_time    0.246s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.005466s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.003880s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.004586s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.003572s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.004295s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.003495s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.002763s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.002419s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.005002s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.006139s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.008702s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.008583s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:18
=result        ok
=elapsed       0.004134s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-17 21:59:18
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.008715s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-17 21:59:19
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.008517s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35234.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:19
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.000026s
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-17 21:59:19
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-17 21:59:19
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.030596s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-17 21:59:19
=ended         2024-10-17 21:59:19
=result        ok
=elapsed       0.028405s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
