=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.002378
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.006912
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001884
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.002421
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001482
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.00184
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001083
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001606
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:00
=result        ok
=elapsed       0.001669
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-04 14:02:00
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.001623
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.006896
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.007971
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.009484
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.009275
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.001972
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.01435
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.011219
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34210.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       3.0e-5
=group_time    0.545s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34242.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.001815
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.002048
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.00919
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.009883
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.001893
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.008722
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.01023
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.006438
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34562.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       3.1e-5
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.006082
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.004179
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.004222
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.003058
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.003357
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.00402
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.001984
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.003148
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.005994
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.006401
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.008142
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.007989
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.004201
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:01
=result        ok
=elapsed       0.00899
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-04 14:02:01
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.008273
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35106.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       3.7e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.033075
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.031143
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.024037
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.032412
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-04 14:02:02
=ended         2024-03-04 14:02:02
=result        ok
=elapsed       0.022985
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35330.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
