=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.080626s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.005196s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.115826s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       0.061387s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:49
=result        ok
=elapsed       1.008487s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-28 17:05:49
=ended         2024-11-28 17:05:51
=result        ok
=elapsed       2.007604s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-28 17:05:51
=ended         2024-11-28 17:05:51
=result        ok
=elapsed       0.001797s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-28 17:05:51
=ended         2024-11-28 17:05:53
=result        ok
=elapsed       1.342340s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-28 17:05:53
=ended         2024-11-28 17:05:54
=result        ok
=elapsed       0.873430s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-28 17:05:54
=ended         2024-11-28 17:05:54
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-28 17:05:54
=ended         2024-11-28 17:05:54
=result        ok
=elapsed       0.000977s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-28 17:05:54
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       2.284455s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=group_time    62.699s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.058271s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.003152s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.009770s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.001725s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.002814s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.69.html
=group_props   [{name,halt_int}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000001s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.101.html
=group_props   [{name,wrap_int}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.006568s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.003092s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.004354s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.133.html
=group_props   [{name,wrap_int}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_ext}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:56
=result        ok
=elapsed       0.002941s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.197.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-28 17:05:56
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.006478s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.006000s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.260.html
=group_props   [{name,halt_ext}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.292.html
=group_props   [{name,wrap_ext}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.006462s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.006238s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.324.html
=group_props   [{name,wrap_ext}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7586.html
=group_props   [{name,rotate}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.009652s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.005093s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.007415s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.007062s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.004822s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7618.html
=group_props   [{name,rotate}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7650.html
=group_props   [{name,read_mode}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000980s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.002782s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.005311s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.002615s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000860s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000893s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000865s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.000965s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       0.001164s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,read_mode}]
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:57
=result        ok
