=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.061524
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.004477
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.114829
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:47
=result        ok
=elapsed       0.079481
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-03 14:23:47
=ended         2024-04-03 14:23:48
=result        ok
=elapsed       1.006951
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-03 14:23:48
=ended         2024-04-03 14:23:50
=result        ok
=elapsed       1.343976
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-03 14:23:50
=ended         2024-04-03 14:23:51
=result        ok
=elapsed       0.858609
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-03 14:23:51
=ended         2024-04-03 14:23:51
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-03 14:23:51
=ended         2024-04-03 14:23:51
=result        ok
=elapsed       4.67e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-03 14:23:51
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       2.15041
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       1.0e-6
=group_time    60.091s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.083255
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.002368
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.008964
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2083.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.002125
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.003519
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2115.html
=group_props   [{name,halt_int}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.549.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.006549
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.002913
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.004377
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2147.html
=group_props   [{name,wrap_int}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:53
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2179.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 14:23:53
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.003221
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2211.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.012159
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.007125
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2243.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2275.html
=group_props   [{name,halt_ext}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2307.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.00698
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.006085
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2339.html
=group_props   [{name,wrap_ext}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2371.html
=group_props   [{name,rotate}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.009796
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.007552
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.009184
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.008974
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.004948
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6018.html
=group_props   [{name,rotate}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6050.html
=group_props   [{name,read_mode}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.001101
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.002938
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.002076
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.002456
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       8.57e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       8.89e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       8.8e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       8.6e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.001136
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6082.html
=group_props   [{name,read_mode}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6114.html
=group_props   [{name,head}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.003508
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.001767
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.003988
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6146.html
=group_props   [{name,head}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6178.html
=group_props   [{name,notif}]
=started       2024-04-03 14:23:54
=ended         2024-04-03 14:23:54
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-03 14:23:54
