=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.002784
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.008553
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001589
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001931
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001247
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.00153
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       8.64e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001497
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001312
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001693
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.008227
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.007684
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.012843
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.01241
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.001984
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:13
=result        ok
=elapsed       0.013596
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-19 14:16:13
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.010619
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       4.3e-5
=group_time    0.545s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       4.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.001794
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.0022
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.008231
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.007258
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.002024
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.008112
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.011445
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.007755
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       3.4e-5
=group_time    0.254s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.00511
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.003542
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.005263
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.004601
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.003581
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.004534
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.001682
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.003149
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.00619
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.006344
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.00781
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.005873
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.004241
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.00813
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.008101
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       2.8e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.027794
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.034231
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:14
=result        ok
=elapsed       0.024112
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-19 14:16:14
=ended         2024-09-19 14:16:15
=result        ok
=elapsed       0.044076
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-19 14:16:15
=ended         2024-09-19 14:16:15
=result        ok
=elapsed       0.029139
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4834.html
