=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       0.060994
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-02 15:51:33
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       0.004709
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-02 15:51:33
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       0.115576
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-02 15:51:33
=ended         2024-09-02 15:51:33
=result        ok
=elapsed       0.062904
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-02 15:51:33
=ended         2024-09-02 15:51:34
=result        ok
=elapsed       1.007118
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-02 15:51:34
=ended         2024-09-02 15:51:35
=result        ok
=elapsed       1.324658
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-02 15:51:35
=ended         2024-09-02 15:51:36
=result        ok
=elapsed       0.900534
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-02 15:51:36
=ended         2024-09-02 15:51:36
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-02 15:51:36
=ended         2024-09-02 15:51:36
=result        ok
=elapsed       4.95e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-02 15:51:36
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       2.21068
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    60.135s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.050351
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.002848
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.009667
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.163.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.002128
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.002562
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.195.html
=group_props   [{name,halt_int}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.227.html
=group_props   [{name,wrap_int}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.007194
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.00346
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.004271
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.259.html
=group_props   [{name,wrap_int}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,halt_ext}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.003667
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.323.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.007068
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.006661
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.355.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.387.html
=group_props   [{name,halt_ext}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,wrap_ext}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.008173
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.006381
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,wrap_ext}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8290.html
=group_props   [{name,rotate}]
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:39
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-02 15:51:39
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.010057
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.005249
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.007082
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.00741
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.005675
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8322.html
=group_props   [{name,rotate}]
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       1.0e-6
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8354.html
=group_props   [{name,read_mode}]
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001081
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.002602
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.002135
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.003152
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001032
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001045
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001119
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001064
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001493
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8386.html
=group_props   [{name,read_mode}]
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8418.html
=group_props   [{name,head}]
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.004065
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.001939
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-02 15:51:40
=ended         2024-09-02 15:51:40
=result        ok
=elapsed       0.003595
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8450.html
=group_props   [{name,head}]
=started       2024-09-02 15:51:40
