=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.002146
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.009005
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001668
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.002068
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.00132
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001604
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       9.84e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001452
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001518
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001473
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.007099
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.007814
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.010471
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.008139
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001688
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.01351
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.008822
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       3.1e-5
=group_time    0.531s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001667
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001954
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.008771
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.007906
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:18
=result        ok
=elapsed       0.001798
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-30 11:07:18
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.008781
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.009215
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.007188
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35618.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       3.4e-5
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.006638
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004174
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004704
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004883
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004017
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004019
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.002573
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.002288
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.005955
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.005375
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.008045
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.007519
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.004108
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.008108
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.008953
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36162.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       3.3e-5
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36194.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.029451
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.032297
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.027277
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.037478
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-30 11:07:19
=ended         2024-08-30 11:07:19
=result        ok
=elapsed       0.025859
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36386.html
